00800080 00000150
008000C0 002266EF
008000D0 00000003
00800140 00000000
00800180 00000000
01140000 000000A8
01148000 3E800000
01148008 3E800000
01148010 3F800000
01148018 3E800000
01148020 3E800000
01148028 00000000
01148030 3F800000
01148038 3F800000
01148040 00000000
01148048 00000000
01148050 00000000
01148058 00000000
01148060 3F800000
01148068 3F800000
01148070 00000000
01868000 000000C8
01868008 00006AF5
01868010 00006AF5
01868018 00041AC8
01868020 00000707
01868028 00005555
01868030 000000A8
01868040 00000001
01868048 00006AF5
01868050 00000000
01868060 0000000E
01868080 00000B0B
01868088 00000A0A
01868090 00000B0B
01868098 00000A0A
01800000 00000000
01800008 00000000
01800010 00000000
01800018 00000000
01800020 00000000
01800028 00000000
01800030 00000000
01800038 00000000
01800080 00000000
01800088 00000000
01800090 00000000
01800098 00000000
018000A0 00000000
018000A8 00000002
018000B0 00000002
018000B8 00000002
01800100 00000000
01800108 00000000
01800110 00000002
01800118 00000002
01800120 00000002
01800128 00000002
01800130 00000002
01800138 00000004
01800180 00000000
01800188 00000002
01800190 00000002
01800198 00000002
018001A0 00000002
018001A8 00000004
018001B0 00000004
018001B8 00000004
01800200 00000000
01800208 00000002
01800210 00000002
01800218 00000004
01800220 00000004
01800228 00000004
01800230 00000006
01800238 00000006
01800280 00000000
01800288 00000002
01800290 00000002
01800298 00000004
018002A0 00000004
018002A8 00000006
018002B0 00000006
018002B8 00000008
01800300 00000002
01800308 00000002
01800310 00000004
01800318 00000004
01800320 00000006
01800328 00000008
01800330 00000008
01800338 0000000A
01800380 00000002
01800388 00000002
01800390 00000004
01800398 00000006
018003A0 00000006
018003A8 00000008
018003B0 0000000A
018003B8 0000000C
01800400 00000002
01800408 00000004
01800410 00000004
01800418 00000006
01800420 00000008
01800428 0000000A
01800430 0000000C
01800438 0000000C
01800480 00000002
01800488 00000004
01800490 00000006
01800498 00000008
018004A0 00000008
018004A8 0000000A
018004B0 0000000C
018004B8 0000000E
01800500 00000002
01800508 00000004
01800510 00000006
01800518 00000008
01800520 0000000A
01800528 0000000C
01800530 0000000E
01800538 00000012
01800800 00000002
01800808 00000004
01800810 00000006
01800818 00000008
01800820 0000000A
01800828 0000000E
01800830 00000012
01800838 00000014
01800880 00000002
01800888 00000004
01800890 00000008
01800898 0000000A
018008A0 0000000C
018008A8 0000000E
018008B0 00000012
018008B8 00000016
01800900 00000002
01800908 00000006
01800910 00000008
01800918 0000000A
01800920 0000000C
01800928 00000012
01800930 00000014
01800938 00000016
01800980 00000002
01800988 00000006
01800990 00000008
01800998 0000000C
018009A0 0000000E
018009A8 00000012
018009B0 00000016
018009B8 00000018
01800A00 00000002
01800A08 00000006
01800A10 00000008
01800A18 0000000C
01800A20 0000000E
01800A28 00000014
01800A30 00000016
01800A38 0000001A
01800A80 00000004
01800A88 00000006
01800A90 0000000A
01800A98 0000000C
01800AA0 00000012
01800AA8 00000016
01800AB0 00000018
01800AB8 0000001C
01800B00 00000004
01800B08 00000006
01800B10 0000000A
01800B18 0000000E
01800B20 00000012
01800B28 00000016
01800B30 0000001A
01800B38 0000001E
01800B80 00000004
01800B88 00000008
01800B90 0000000A
01800B98 0000000E
01800BA0 00000014
01800BA8 00000018
01800BB0 0000001C
01800BB8 0000001E
01800C00 00000004
01800C08 00000008
01800C10 0000000C
01800C18 00000012
01800C20 00000014
01800C28 00000018
01800C30 0000001C
01800C38 00000022
01800C80 00000004
01800C88 00000008
01800C90 0000000C
01800C98 00000012
01800CA0 00000016
01800CA8 0000001A
01800CB0 0000001E
01800CB8 00000024
01800D00 00000004
01800D08 00000008
01800D10 0000000C
01800D18 00000012
01800D20 00000016
01800D28 0000001C
01800D30 00000022
01800D38 00000026
01801000 00000004
01801008 00000008
01801010 0000000E
01801018 00000014
01801020 00000018
01801028 0000001C
01801030 00000022
01801038 00000028
01801080 00000004
01801088 0000000A
01801090 0000000E
01801098 00000014
018010A0 00000018
018010A8 0000001E
018010B0 00000024
018010B8 00000028
01801100 00000004
01801108 0000000A
01801110 0000000E
01801118 00000016
01801120 0000001A
01801128 0000001E
01801130 00000026
01801138 0000002A
01801180 00000004
01801188 0000000A
01801190 0000000E
01801198 00000016
018011A0 0000001A
018011A8 00000022
018011B0 00000026
018011B8 0000002C
01801200 00000006
01801208 0000000A
01801210 00000012
01801218 00000016
01801220 0000001C
01801228 00000024
01801230 00000028
01801238 0000002E
01801280 00000006
01801288 0000000A
01801290 00000012
01801298 00000018
018012A0 0000001C
018012A8 00000024
018012B0 0000002A
018012B8 00000032
01801300 00000006
01801308 0000000C
01801310 00000012
01801318 00000018
01801320 0000001E
01801328 00000026
01801330 0000002C
01801338 00000032
01801380 00000006
01801388 0000000C
01801390 00000014
01801398 0000001A
018013A0 0000001E
018013A8 00000026
018013B0 0000002C
018013B8 00000034
01801400 00000006
01801408 0000000C
01801410 00000014
01801418 0000001A
01801420 00000022
01801428 00000028
01801430 0000002E
01801438 00000036
01801480 00000006
01801488 0000000C
01801490 00000014
01801498 0000001A
018014A0 00000022
018014A8 0000002A
018014B0 00000032
018014B8 00000038
01801500 00000006
01801508 0000000C
01801510 00000016
01801518 0000001C
01801520 00000024
01801528 0000002A
01801530 00000032
01801538 0000003A
01801800 00000006
01801808 0000000E
01801810 00000016
01801818 0000001C
01801820 00000024
01801828 0000002C
01801830 00000034
01801838 0000003A
01801880 00000006
01801888 0000000E
01801890 00000016
01801898 0000001E
018018A0 00000026
018018A8 0000002C
018018B0 00000036
018018B8 0000003C
01801900 00000006
01801908 0000000E
01801910 00000016
01801918 0000001E
01801920 00000026
01801928 0000002E
01801930 00000036
01801938 0000003E
01801980 00000008
01801988 0000000E
01801990 00000018
01801998 0000001E
018019A0 00000028
